id,nombre completo,edad,posicion,nacionalidad,id seleccion
1,Emiliano martinez,28,Portero,Argentino,0
2,Juan musso,27,Portero,Argentino,0
3,Agustin marchesin,33,Portero,Argentino,0
4,Esteban andrada,30,Portero,Argentino,0
5,Franco armani,34,Portero,Argentino,0
6,Geronimo rulli,29,Portero,Argentino,0
7,Agustin rossi,25,Portero,Argentino,0
8,Cristian romero,23,Defensa central,Argentino,0
9,Lisandro martinez,23,Defensa central,Argentino,0
10,Marcos senesi,24,Defensa central,Argentino,0
11,Lucas martinez quarta,25,Defensa central,Argentino,0
12,Facundo medina,22,Defensa central,Argentino,0
13,Nicolas otamendi,33,Defensa central,Argentino,0
14,German pezzella,30,Defensa central,Argentino,0
15,Walter kannemann,30,Defensa central,Argentino,0
16,Nehuen perez,21,Defensa central,Argentino,0
17,Nicolas tagliafico,28,Lateral izquierdo,Argentino,0
18,Marcos acuna,29,Lateral izquierdo,Argentino,0
19,Gonzalo montiel,24,Lateral derecho,Argentino,0
20,Juan foyth ,23,Lateral derecho,Argentino,0
21,Nahuel molina,23,Lateral derecho,Argentino,0
22,Guido rodriguez,27,Pivote,Argentino,0
23,Leandro paredes ,27,Pivote,Argentino,0
24,Rodrigo de paul,27,Mediocentro,Argentino,0
25,Giovani lo celso,25,Mediocentro,Argentino,0
26,Exequiel palacios,22,Mediocentro,Argentino,0
27,Nicolas dominguez,23,Mediocentro,Argentino,0
28,Alexis mac allister,22,Mediocentro,Argentino,0
29,Manuel lanzini,28,Mediocentro ofensivo,Argentino,0
30,Lucas ocampos,26,Extremo izquierdo,Argentino,0
31,Nicolas gonzalez ,23,Extremo izquierdo,Argentino,0
32,Papu gomez,33,Extremo izquierdo,Argentino,0
33,Angel correa,26,Extremo derecho,Argentino,0
34,Emiliano buendia,24,Extremo derecho,Argentino,0
35,Angel di maria ,33,Extremo derecho,Argentino,0
36,Eduardo salvio,30,Extremo derecho,Argentino,0
37,Maximiliano meza,28,Extremo derecho,Argentino,0
38,Lionel messi,34,Mediapunta,Argentino,0
39,Paulo dybala ,27,Mediapunta,Argentino,0
40,Joaquin correa,26,Mediapunta,Argentino,0
41,Lautaro martinez,23,Delantero centro,Argentino,0
42,Lucas alario,28,Delantero centro,Argentino,0
43,Sergio aguero,33,Delantero centro,Argentino,0
44,Julian alvarez,21,Delantero centro,Argentino,0
45,Giovanni simeone,25,Delantero centro,Argentino,0
46,Lucas boye,25,Delantero centro,Argentino,0
47,Alisson,30,Portero,Brasilero,0
48,Ederson,29,Portero,Brasilero,0
49,Weverton,34,Portero,Brasilero,0
50,Marquinhos,28,Defensa central,Brasilero,0
51,Eder militao,24,Defensa central,Brasilero,0
52,Bremer ,25,Defensa central,Brasilero,0
53,Roger ibanez,23,Defensa central,Brasilero,0
54,Thiago silva,38,Defensa central,Brasilero,0
55,Renan lodi,24,Lateral izquierdo,Brasilero,0
56,Alex telles,29,Lateral izquierdo,Brasilero,0
57,Danilo ,31,Lateral derecho,Brasilero,0
58,Fabinho,29,Pivote,Brasilero,0
59,Casemiro,30,Pivote,Brasilero,0
60,Bruno guimaraes,24,Pivote,Brasilero,0
61,Fred,29,Mediocentro,Brasilero,0
62,Everton ribeiro,33,Mediocentro,Brasilero,0
63,Lucas paqueta,25,Mediocentro ofensivo,Brasilero,0
64,Vinicius junior,22,Extremo izquierdo,Brasilero,0
65,Neymar ,30,Extremo izquierdo,Brasilero,0
66,Antony,22,Extremo derecho,Brasilero,0
67,Rodrygo,21,Extremo derecho,Brasilero,0
68,Raphinha,25,Extremo derecho,Brasilero,0
69,Richarlison ,25,Delantero centro,Brasilero,0
70,Roberto firmino,31,Delantero centro,Brasilero,0
71,Matheus cunha,23,Delantero centro,Brasilero,0
72,Pedro,25,Delantero centro,Brasilero,0
73,Sergio rochet,29,Portero,Uruguayo,0
74,Fernando muslera,36,Portero,Uruguayo,0
75,Sebastian sosa,36,Portero,Uruguayo,0
76,Ronald araujo ,23,Defensa central,Uruguayo,0
77,Agustin rogel,25,Defensa central,Uruguayo,0
78,Sebastian caceres,23,Defensa central,Uruguayo,0
